Total time spent: 2.14
Total time spent: 2.25
Total time spent: 1.09
Total time spent: 0.76
Total time spent: 0.72
Total time spent: 0.43
Total time spent: 1.07
Total time spent: 0.74
Total time spent: 0.39
Total time spent: 0.35
         1930109 function calls (1926637 primitive calls) in 10.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ButtonItem.py:5(ButtonItem)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.000    0.000    0.000    0.000 ROI.py:1582(MultiRectROI)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 posixpath.py:99(split)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        1    0.000    0.000    0.000    0.000 argparse.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 qtproxies.py:421(QListWidget)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
       10    0.000    0.000    0.000    0.000 Parameter.py:10(registerParameterType)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
       18    0.000    0.000    0.000    0.000 pgcollections.py:284(wrapMethod)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 SRTTransform.py:7(SRTTransform)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 load_plugin.py:23(<module>)
        1    0.000    0.000    0.000    0.000 mouseEvents.py:6(MouseDragEvent)
        1    0.000    0.000    0.000    0.000 ptime.py:6(<module>)
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 core.py:6098(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6105(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        9    0.000    0.000    0.000    0.000 {built-in method closeSubpath}
        1    0.000    0.000    0.000    0.000 re.py:240(escape)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 numpy_fix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 GradientWidget.py:11(GradientWidget)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        1    0.000    0.000    0.000    0.000 extras.py:1435(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_w_long)
        1    0.000    0.000    0.000    0.000 ascii_upper.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ScatterPlotItem.py:844(SpotItem)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       17    0.000    0.000    0.000    0.000 pgcollections.py:431(wrapMethod)
        1    0.000    0.000    0.000    0.000 GraphicsLayout.py:10(GraphicsLayout)
        1    0.000    0.000    0.000    0.000 argparse.py:1912(consume_positionals)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        3    0.000    0.000    0.000    0.000 os.py:800(decode)
        6    0.000    0.000    0.000    0.000 argparse.py:2079(_parse_optional)
        1    0.000    0.000    0.000    0.000 SRTTransform3D.py:8(SRTTransform3D)
       40    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 colormap.py:6(ColorMap)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 JoystickButton.py:6(JoystickButton)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
       17    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:473(<listcomp>)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        9    0.000    0.000    0.000    0.000 argparse.py:556(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
       19    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1556(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 extras.py:1365(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        1    0.000    0.000    0.000    0.000 GradientEditorItem.py:797(Tick)
        1    0.000    0.000    0.000    0.000 ParameterItem.py:5(ParameterItem)
        1    0.000    0.000    0.000    0.000 python2_3.py:3(<module>)
       10    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 IsocurveItem.py:7(IsocurveItem)
        1    0.000    0.000    0.000    0.000 lru_cache.py:18(__init__)
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ParameterTree.py:9(ParameterTree)
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 inspect.py:2504(BoundArguments)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 GradientEditorItem.py:36(TickSliderItem)
        5    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
        1    0.000    0.000    0.000    0.000 DataFilterWidget.py:35(DataFilterParameter)
        1    0.000    0.000    0.000    0.000 DataFilterWidget.py:9(DataFilterWidget)
        1    0.000    0.000    0.000    0.000 ColorMapWidget.py:46(ColorMapParameter)
        1    0.000    0.000    0.000    0.000 mouseEvents.py:242(HoverEvent)
        1    0.000    0.000    0.000    0.000 qtproxies.py:428(QTableWidget)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
       16    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 LegendItem.py:11(LegendItem)
        1    0.000    0.000    0.000    0.000 core.py:5896(mvoid)
        1    0.000    0.000    0.000    0.000 SignalProxy.py:9(SignalProxy)
       10    0.000    0.000    0.000    0.000 case.py:1306(_deprecate)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        2    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:605(ActionParameter)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 ColorMapWidget.py:9(ColorMapWidget)
        1    0.000    0.000    0.000    0.000 pgcollections.py:207(CaselessDict)
        1    0.000    0.000    0.000    0.000 ROI.py:1853(PolyLineROI)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:13(WidgetParameterItem)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
        1    0.000    0.000    0.000    0.000 parameterTypes.py:517(ListParameter)
        1    0.000    0.000    0.000    0.000 extras.py:1419(mr_class)
        1    0.000    0.000    0.000    0.000 _internal.py:200(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 posixpath.py:136(basename)
        1    0.000    0.000    0.000    0.000 SystemSolver.py:4(SystemSolver)
        1    0.000    0.000    0.000    0.000 argparse.py:1216(_ActionsContainer)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 enum.py:285(__members__)
        1    0.000    0.000    0.000    0.000 ROI.py:1800(PolygonROI)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 pedsim.py:19(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        3    0.000    0.000    0.000    0.000 datetime.py:1838(_create)
        1    0.000    0.000    0.000    0.000 tarfile.py:602(_FileInFile)
        1    0.000    0.000    0.000    0.000 ROI.py:2160(SpiralROI)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 case.py:1328(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        1    0.000    0.000    0.000    0.000 UIGraphicsItem.py:8(UIGraphicsItem)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:418(Formatter)
        4    0.000    0.000    0.000    0.000 argparse.py:1942(<listcomp>)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:572(_StreamProxy)
        1    0.000    0.000    0.000    0.000 core.py:921(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        3    0.000    0.000    0.000    0.000 qtproxies.py:61(i18n_void_func)
        1    0.000    0.000    0.000    0.000 mouseEvents.py:151(MouseClickEvent)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 lru_cache.py:8(LRUCache)
        1    0.000    0.000    0.000    0.000 numeric.py:2963(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1557(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 InfiniteLine.py:293(InfLineLabel)
        4    0.000    0.000    0.000    0.000 __init__.py:1086(append)
       14    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 TextItem.py:8(TextItem)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        1    0.000    0.000    0.000    0.000 VTickGroup.py:12(VTickGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:385(StrFormatStyle)
        3    0.000    0.000    0.000    0.000 utils.py:68(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 argparse.py:1717(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 __init__.py:790(createLock)
        7    0.000    0.000    0.000    0.000 qtproxies.py:66(i18n_func)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 core.py:6208(_extrema_operation)
        3    0.000    0.000    0.000    0.000 __init__.py:1080(__init__)
        1    0.000    0.000    0.000    0.000 winterm.py:22(WinTerm)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        6    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 ProgressDialog.py:5(ProgressDialog)
        1    0.000    0.000    0.000    0.000 dis.py:405(Bytecode)
        1    0.000    0.000    0.000    0.000 {built-in method maketrans}
        2    0.000    0.000    0.000    0.000 argparse.py:879(__call__)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 string.py:174(Formatter)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 GraphItem.py:11(GraphItem)
        1    0.000    0.000    0.000    0.000 core.py:167(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(__init__)
        1    0.000    0.000    0.000    0.000 LayoutWidget.py:4(LayoutWidget)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:476(CFunctionType)
        1    0.000    0.000    0.000    0.000 pixmapData_3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TableWidget.py:366(TableWidgetItem)
        1    0.000    0.000    0.000    0.000 pedsim.py:18(Pedsim)
        1    0.000    0.000    0.000    0.000 ScatterPlotWidget.py:14(ScatterPlotWidget)
        1    0.000    0.000    0.000    0.000 threading.py:240(__exit__)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 argparse.py:644(RawTextHelpFormatter)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        1    0.000    0.000    0.000    0.000 threading.py:237(__enter__)
        1    0.000    0.000    0.000    0.000 TreeWidget.py:214(TreeWidgetItem)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 qtproxies.py:440(QTreeWidget)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        6    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:145(CompilerCreatorPolicy)
        1    0.000    0.000    0.000    0.000 icon_cache.py:84(_IconSet)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000    0.000    0.000 core.py:6269(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_tzinfo_arg)
        2    0.000    0.000    0.000    0.000 argparse.py:856(__call__)
        1    0.000    0.000    0.000    0.000 warnings.py:388(__exit__)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
       16    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:493(QName)
        1    0.000    0.000    0.000    0.000 pgcollections.py:70(ThreadsafeDict)
        1    0.000    0.000    0.000    0.000 case.py:292(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 agent.py:8(Agent)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 objcreator.py:63(QObjectCreator)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 debug.py:36(Tracer)
        1    0.000    0.000    0.000    0.000 MultiPlotWidget.py:12(MultiPlotWidget)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
        1    0.000    0.000    0.000    0.000 debug.py:413(GarbageWatcher)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:2063(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 function_base.py:2047(vectorize)
        1    0.000    0.000    0.000    0.000 mutex.py:5(Mutex)
        1    0.000    0.000    0.000    0.000 case.py:1386(_SubTest)
        1    0.000    0.000    0.000    0.000 ParameterSystem.py:6(ParameterSystem)
        1    0.000    0.000    0.000    0.000 utils.py:1884(clear_and_catch_warnings)
        5    0.000    0.000    0.000    0.000 argparse.py:587(<listcomp>)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 python2_3.py:6(asUnicode)
        7    0.000    0.000    0.000    0.000 pgcollections.py:434(protectMethod)
        1    0.000    0.000    0.000    0.000 uiparser.py:105(WidgetStack)
        1    0.000    0.000    0.000    0.000 FillBetweenItem.py:6(FillBetweenItem)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        4    0.000    0.000    0.000    0.000 sre_parse.py:155(__delitem__)
        1    0.000    0.000    0.000    0.000 warnings.py:350(__init__)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 core.py:6283(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:50(UICompiler)
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 ElementTree.py:1454(XMLParser)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 ErrorBarItem.py:8(ErrorBarItem)
        2    0.000    0.000    0.000    0.000 threading.py:72(RLock)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        1    0.000    0.000    0.000    0.000 ScatterPlotItem.py:95(SymbolAtlas)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        1    0.000    0.000    0.000    0.000 ROI.py:2233(CrosshairROI)
        1    0.000    0.000    0.000    0.000 debug.py:1121(ThreadTrace)
        1    0.000    0.000    0.000    0.000 utils.py:1583(WarningMessage)
        1    0.000    0.000    0.000    0.000 qtproxies.py:180(ProxyClass)
        6    0.000    0.000    0.000    0.000 ComboBox.py:69(ignoreIndexChange)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 ArrowItem.py:6(ArrowItem)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:328(GroupParameterItem)
        1    0.000    0.000    0.000    0.000 ROI.py:2049(LineSegmentROI)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 Transform3D.py:6(Transform3D)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 proxy_metaclass.py:44(ProxyMetaclass)
        3    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        1    0.000    0.000    0.000    0.000 GraphicsWidget.py:7(GraphicsWidget)
        1    0.000    0.000    0.000    0.000 pgcollections.py:132(ThreadsafeList)
        1    0.000    0.000    0.000    0.000 __init__.py:1902(NullHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:734(Action)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:670(Filterer)
        1    0.000    0.000    0.000    0.000 CurvePoint.py:9(CurvePoint)
        1    0.000    0.000    0.000    0.000 ROI.py:1722(EllipseROI)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PercentStyle)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 threading.py:252(_is_owned)
        1    0.000    0.000    0.000    0.000 DataTreeWidget.py:15(DataTreeWidget)
        1    0.000    0.000    0.000    0.000 ScaleBar.py:12(ScaleBar)
        1    0.000    0.000    0.000    0.000 debug.py:491(DisabledProfiler)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1215(XMLPullParser)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 GraphicsObject.py:7(GraphicsObject)
        1    0.000    0.000    0.000    0.000 ValueLabel.py:8(ValueLabel)
        1    0.000    0.000    0.000    0.000 core.py:165(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        1    0.000    0.000    0.000    0.000 BarGraphItem.py:10(BarGraphItem)
        1    0.000    0.000    0.000    0.000 __init__.py:1050(_StderrHandler)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 GridItem.py:8(GridItem)
        1    0.000    0.000    0.000    0.000 Vector.py:11(Vector)
        1    0.000    0.000    0.000    0.000 LabelItem.py:10(LabelItem)
        3    0.000    0.000    0.000    0.000 core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:278(seek)
        1    0.000    0.000    0.000    0.000 utils.py:1615(WarningManager)
        1    0.000    0.000    0.000    0.000 pedsimvisualizer.py:10(PedsimVisualizer)
        1    0.000    0.000    0.000    0.000 GradientLegend.py:7(GradientLegend)
        1    0.000    0.000    0.000    0.000 case.py:273(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1196(Namespace)
        5    0.000    0.000    0.000    0.000 pgcollections.py:287(protectMethod)
        1    0.000    0.000    0.000    0.000 __init__.py:376(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:937(StreamHandler)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 case.py:216(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 PathButton.py:7(PathButton)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 core.py:2528(MaskedIterator)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:3842(_ContextManager)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 debug.py:1062(PrintDetector)
        1    0.000    0.000    0.000    0.000 PlotCurveItem.py:582(ROIPlotItem)
        1    0.000    0.000    0.000    0.000 pgcollections.py:23(ReverseDict)
        1    0.000    0.000    0.000    0.000 argparse.py:1020(_VersionAction)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:425(GroupParameter)
        2    0.000    0.000    0.000    0.000 __init__.py:411(__init__)
        1    0.000    0.000    0.000    0.000 BusyCursor.py:5(BusyCursor)
        1    0.000    0.000    0.000    0.000 argparse.py:1142(FileType)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:1078(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:102(_CustomWidgetLoader)
        1    0.000    0.000    0.000    0.000 qtproxies.py:81(i18n_string)
        1    0.000    0.000    0.000    0.000 icon_cache.py:26(IconCache)
        2    0.000    0.000    0.000    0.000 debug.py:87(warnOnException)
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
        1    0.000    0.000    0.000    0.000 DataFilterWidget.py:92(RangeFilterItem)
        1    0.000    0.000    0.000    0.000 enum.py:40(_EnumDict)
        1    0.000    0.000    0.000    0.000 __init__.py:394(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 core.py:7779(_convert2ma)
        1    0.000    0.000    0.000    0.000 winterm.py:6(WinColor)
        1    0.000    0.000    0.000    0.000 ROI.py:2134(_PolyLineSegment)
        2    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 indenter.py:45(_IndentedCodeWriter)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
        1    0.000    0.000    0.000    0.000 qtproxies.py:108(ProxyClassMember)
        1    0.000    0.000    0.000    0.000 datetime.py:935(tzinfo)
        1    0.000    0.000    0.000    0.000 VerticalLabel.py:20(VerticalLabel)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 argparse.py:1718(<listcomp>)
        1    0.000    0.000    0.000    0.000 ItemGroup.py:5(ItemGroup)
        1    0.000    0.000    0.000    0.000 LegendItem.py:134(ItemSample)
        1    0.000    0.000    0.000    0.000 core.py:6332(_frommethod)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:298(SimpleParameter)
        1    0.000    0.000    0.000    0.000 pgcollections.py:53(BiDict)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 argparse.py:980(_CountAction)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:457(ListParameterItem)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1379(TreeBuilder)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:5582(_WorkRep)
        1    0.000    0.000    0.000    0.000 numeric.py:2900(errstate)
        1    0.000    0.000    0.000    0.000 argparse.py:1523(_ArgumentGroup)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 {built-in method addRect}
        1    0.000    0.000    0.000    0.000 qtproxies.py:252(QMetaObject)
        1    0.000    0.000    0.000    0.000 qtproxies.py:289(QApplication)
        1    0.000    0.000    0.000    0.000 case.py:179(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 functions.py:134(Color)
        1    0.000    0.000    0.000    0.000 tarfile.py:2402(TarIter)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1126(_ListDataStream)
        1    0.000    0.000    0.000    0.000 misc.py:48(Literal)
        1    0.000    0.000    0.000    0.000 DataFilterWidget.py:113(EnumFilterItem)
        1    0.000    0.000    0.000    0.000 pickle.py:219(_Unframer)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 core.py:845(_MaskedUnaryOperation)
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 parameterTypes.py:576(ActionParameterItem)
        1    0.000    0.000    0.000    0.000 __init__.py:988(FileHandler)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 qtproxies.py:212(LiteralProxyClass)
